# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Tue Mar 26 18:41:28 EDT 2013
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class j calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bjz uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjz calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bjq uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjq calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bds uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axb uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axb calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class asj calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awd uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awd calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class awk uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awk calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 22566784 bytes
# Total memory available                        : 226164736 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.method_map no/o ()Ljava/lang/String; func_70905_p
.method_map no/p ()Lng; func_70902_q
.method_map no/k (Z)V func_70904_g
.method_map no/b (Lbs;)V func_70014_b
.class_map abh BiomeGenSwamp
.method_map abh/l ()I func_76726_l
.method_map abh/k ()I func_76737_k
.method_map abh/a (Ljava/util/Random;)Ladd; func_76740_a
.class_map nn WatchableObject
.field_map nn/d field_75675_d
.field_map nn/b field_75676_b
.field_map nn/c field_75677_c
.field_map nn/a field_75678_a
.method_map nn/b ()Ljava/lang/Object; func_75669_b
.method_map nn/d ()Z func_75670_d
.method_map nn/a (Z)V func_75671_a
.method_map nn/a ()I func_75672_a
.method_map nn/a (Ljava/lang/Object;)V func_75673_a
.method_map nn/c ()I func_75674_c
.method_map nn/a (Lnn;Z)Z func_82711_a
.class_map abi BiomeGenTaiga
.method_map abi/a (Ljava/util/Random;)Ladd; func_76740_a
.class_map abj BiomeGenEnd
.method_map abj/a (F)I func_76731_a
.class_map abk BiomeEndDecorator
.field_map abk/L field_76835_L
.method_map abk/a ()V func_76794_a
.class_map abl WorldGenWaterlily
.method_map abl/a (Lzv;Ljava/util/Random;III)Z func_76484_a
.class_map nz EntityAIControlledByPlayer
.field_map nz/f field_82635_f
.field_map nz/d field_82636_d
.field_map nz/e field_82637_e
.field_map nz/b field_82638_b
.field_map nz/c field_82639_c
.field_map nz/a field_82640_a
.method_map nz/g ()V func_82632_g
.method_map nz/d ()V func_75251_c
.method_map nz/h ()Z func_82633_h
.method_map nz/f ()Z func_82634_f
.method_map nz/b (I)Z func_98216_b
.method_map nz/e ()V func_75246_d
.method_map nz/a ()Z func_75250_a
.method_map nz/c ()V func_75249_e
.class_map ny EntityAIMate
.field_map ny/d field_75390_d
.field_map ny/e field_75391_e
.field_map ny/b field_75392_b
.field_map ny/c field_75393_c
.field_map ny/a field_75394_a
.method_map ny/g ()V func_75388_i
.method_map ny/d ()V func_75251_c
.method_map ny/f ()Lqb; func_75389_f
.method_map ny/e ()V func_75246_d
.method_map ny/a ()Z func_75250_a
.method_map ny/b ()Z func_75253_b
.class_map abn IChunkProvider
.method_map abn/d ()Ljava/lang/String; func_73148_d
.method_map abn/d (II)Labq; func_73154_d
.method_map abn/a (II)Z func_73149_a
.method_map abn/a (Lzv;Ljava/lang/String;III)Laan; func_73150_a
.method_map abn/a (Lnh;III)Ljava/util/List; func_73155_a
.method_map abn/e ()I func_73152_e
.method_map abn/a (ZLlc;)Z func_73151_a
.method_map abn/e (II)V func_82695_e
.method_map abn/a (Labn;II)V func_73153_a
.method_map abn/b ()Z func_73156_b
.method_map abn/c ()Z func_73157_c
.method_map abn/c (II)Labq; func_73158_c
.class_map nx EntityAIBreakDoor
.field_map nx/j field_75358_j
.field_map nx/i field_75359_i
.method_map nx/d ()V func_75251_c
.method_map nx/e ()V func_75246_d
.method_map nx/a ()Z func_75250_a
.method_map nx/c ()V func_75249_e
.method_map nx/b ()Z func_75253_b
.class_map abo NibbleArray
.field_map abo/b field_76583_b
.field_map abo/c field_76584_c
.field_map abo/a field_76585_a
.method_map abo/a (IIII)V func_76581_a
.method_map abo/a (III)I func_76582_a
.class_map nw EntityAIBeg
.field_map nw/d field_75383_d
.field_map nw/e field_75384_e
.field_map nw/b field_75385_b
.field_map nw/c field_75386_c
.field_map nw/a field_75387_a
.method_map nw/d ()V func_75251_c
.method_map nw/e ()V func_75246_d
.method_map nw/a ()Z func_75250_a
.method_map nw/c ()V func_75249_e
.method_map nw/a (Lsk;)Z func_75382_a
.method_map nw/b ()Z func_75253_b
.class_map abp EmptyChunk
.method_map abp/b (IIII)Z func_76589_b
.method_map abp/a ()V func_76590_a
.method_map abp/a (IIIII)Z func_76592_a
.method_map abp/a (IIILaqj;)V func_76604_a
.method_map abp/b (III)I func_76596_b
.method_map abp/a (II)Z func_76600_a
.method_map abp/a (Lmp;)V func_76612_a
.method_map abp/a (Z)Z func_76601_a
.method_map abp/a (Lmp;Laqr;Ljava/util/List;Lmy;)V func_76588_a
.method_map abp/b ()V func_76603_b
.method_map abp/a (Ljava/lang/Class;Laqr;Ljava/util/List;Lmy;)V func_76618_a
.method_map abp/a (Laag;IIII)V func_76633_a
.method_map abp/c (II)Z func_76606_c
.method_map abp/a (Laqj;)V func_76620_a
.method_map abp/a (III)I func_76610_a
.method_map abp/b (II)I func_76611_b
.method_map abp/a (Lmp;I)V func_76608_a
.method_map abp/a (J)Ljava/util/Random; func_76617_a
.method_map abp/d (III)Z func_76619_d
.method_map abp/g ()Z func_76621_g
.method_map abp/a (Laag;III)I func_76614_a
.method_map abp/b (Lmp;)V func_76622_b
.method_map abp/e (III)Laqj; func_76597_e
.method_map abp/d ()V func_76623_d
.method_map abp/c (IIII)I func_76629_c
.method_map abp/c (III)I func_76628_c
.method_map abp/f (III)V func_76627_f
.method_map abp/e ()V func_76630_e
.method_map abp/c ()V func_76631_c
.class_map nv EntityAIAvoidEntitySelector
.field_map nv/c field_98219_c
.method_map nv/a (Lmp;)Z func_82704_a
.class_map abr ExtendedBlockStorage
.field_map abr/f field_76678_f
.field_map abr/g field_76679_g
.field_map abr/d field_76680_d
.field_map abr/e field_76681_e
.field_map abr/b field_76682_b
.field_map abr/c field_76683_c
.field_map abr/a field_76684_a
.field_map abr/h field_76685_h
.method_map abr/b (IIII)V func_76654_b
.method_map abr/a (IIII)V func_76655_a
.method_map abr/g ()[B func_76658_g
.method_map abr/a (III)I func_76656_a
.method_map abr/c (IIII)V func_76657_c
.method_map abr/d ()I func_76662_d
.method_map abr/a ()Z func_76663_a
.method_map abr/c (Labo;)V func_76659_c
.method_map abr/b (Labo;)V func_76668_b
.method_map abr/a (Labo;)V func_76673_a
.method_map abr/a ([B)V func_76664_a
.method_map abr/b (III)I func_76665_b
.method_map abr/d (Labo;)V func_76666_d
.method_map abr/j ()Labo; func_76669_j
.method_map abr/i ()Labo; func_76660_i
.method_map abr/m ()Labo; func_76667_m
.method_map abr/c (III)I func_76670_c
.method_map abr/e ()V func_76672_e
.method_map abr/d (III)I func_76674_d
.method_map abr/l ()Labo; func_76671_l
.method_map abr/k ()Labo; func_76661_k
.method_map abr/b ()Z func_76675_b
.method_map abr/h ()V func_76676_h
.method_map abr/d (IIII)V func_76677_d
.class_map oe EntityAIFollowOwner
.field_map oe/f field_75336_f
.field_map oe/g field_75337_g
.field_map oe/d field_75338_d
.field_map oe/e field_75339_e
.field_map oe/b field_75340_b
.field_map oe/c field_75341_c
.field_map oe/a field_75342_a
.field_map oe/h field_75343_h
.field_map oe/i field_75344_i
.method_map oe/d ()V func_75251_c
.method_map oe/e ()V func_75246_d
.method_map oe/a ()Z func_75250_a
.method_map oe/c ()V func_75249_e
.method_map oe/b ()Z func_75253_b
.class_map abq Chunk
.field_map abq/f field_76634_f
.field_map abq/g field_76635_g
.field_map abq/d field_76636_d
.field_map abq/e field_76637_e
.field_map abq/b field_76638_b
.field_map abq/c field_76639_c
.field_map abq/a field_76640_a
.field_map abq/n field_76641_n
.field_map abq/o field_76642_o
.field_map abq/l field_76643_l
.field_map abq/m field_76644_m
.field_map abq/j field_76645_j
.field_map abq/k field_76646_k
.field_map abq/h field_76647_h
.field_map abq/i field_76648_i
.field_map abq/u field_76649_t
.field_map abq/t field_76650_s
.field_map abq/s field_76651_r
.field_map abq/r field_76652_q
.field_map abq/q field_76653_p
.field_map abq/p field_82912_p
.method_map abq/k ()V func_76586_k
.method_map abq/a (IILaau;)Laap; func_76591_a
.method_map abq/l ()Lzo; func_76632_l
.method_map abq/a (Labn;Labn;II)V func_76624_a
.method_map abq/b (IIII)Z func_76589_b
.method_map abq/a ()V func_76590_a
.method_map abq/a (IIIII)Z func_76592_a
.method_map abq/q ()V func_76593_q
.method_map abq/o ()V func_76594_o
.method_map abq/a (IIILaqj;)V func_76604_a
.method_map abq/e (II)V func_76595_e
.method_map abq/b (III)I func_76596_b
.method_map abq/g (III)V func_76599_g
.method_map abq/a (II)Z func_76600_a
.method_map abq/a (Lmp;)V func_76612_a
.method_map abq/a (Z)Z func_76601_a
.method_map abq/a (Lmp;Laqr;Ljava/util/List;Lmy;)V func_76588_a
.method_map abq/b ()V func_76603_b
.method_map abq/a (Ljava/lang/Class;Laqr;Ljava/util/List;Lmy;)V func_76618_a
.method_map abq/a (Laag;IIII)V func_76633_a
.method_map abq/m ()[B func_76605_m
.method_map abq/c (II)Z func_76606_c
.method_map abq/a ([BIIZ)V func_76607_a
.method_map abq/a (Laqj;)V func_76620_a
.method_map abq/d (IIII)V func_76609_d
.method_map abq/a (III)I func_76610_a
.method_map abq/b (II)I func_76611_b
.method_map abq/n ()V func_76613_n
.method_map abq/a (Lmp;I)V func_76608_a
.method_map abq/h (III)V func_76615_h
.method_map abq/a ([B)V func_76616_a
.method_map abq/a (J)Ljava/util/Random; func_76617_a
.method_map abq/d (III)Z func_76619_d
.method_map abq/g ()Z func_76621_g
.method_map abq/i ()[Labr; func_76587_i
.method_map abq/a (Laag;III)I func_76614_a
.method_map abq/b (Lmp;)V func_76622_b
.method_map abq/d ()V func_76623_d
.method_map abq/e (III)Laqj; func_76597_e
.method_map abq/h ()I func_76625_h
.method_map abq/d (II)I func_76626_d
.method_map abq/f (III)V func_76627_f
.method_map abq/c (III)I func_76628_c
.method_map abq/c (IIII)I func_76629_c
.method_map abq/e ()V func_76630_e
.method_map abq/a ([Labr;)V func_76602_a
.method_map abq/c ()V func_76631_c
.class_map of EntityAIFollowParent
.field_map of/d field_75345_d
.field_map of/b field_75346_b
.field_map of/c field_75347_c
.field_map of/a field_75348_a
.method_map of/d ()V func_75251_c
.method_map of/e ()V func_75246_d
.method_map of/a ()Z func_75250_a
.method_map of/c ()V func_75249_e
.method_map of/b ()Z func_75253_b
.class_map oc EntityAIFleeSun
.field_map oc/f field_75367_f
.field_map oc/d field_75368_d
.field_map oc/e field_75369_e
.field_map oc/b field_75370_b
.field_map oc/c field_75371_c
.field_map oc/a field_75372_a
.method_map oc/a ()Z func_75250_a
.method_map oc/f ()Laqw; func_75366_f
.method_map oc/c ()V func_75249_e
.method_map oc/b ()Z func_75253_b
.class_map abs NibbleArrayReader
.field_map abs/b field_76687_b
.field_map abs/c field_76688_c
.field_map abs/a field_76689_a
.method_map abs/a (III)I func_76686_a
.class_map od EntityAISwimming
.field_map od/a field_75373_a
.method_map od/e ()V func_75246_d
.method_map od/a ()Z func_75250_a
.class_map abv IChunkLoader
.method_map abv/a (Lzv;II)Labq; func_75815_a
.method_map abv/a ()V func_75817_a
.method_map abv/b ()V func_75818_b
.method_map abv/b (Lzv;Labq;)V func_75819_b
.method_map abv/a (Lzv;Labq;)V func_75816_a
.class_map oa EntityAIDoorInteract
.field_map oa/f field_75350_f
.field_map oa/g field_75351_g
.field_map oa/d field_75352_d
.field_map oa/e field_75353_e
.field_map oa/b field_75354_b
.field_map oa/c field_75355_c
.field_map oa/a field_75356_a
.field_map oa/h field_75357_h
.method_map oa/a (III)Lalw; func_75349_a
.method_map oa/e ()V func_75246_d
.method_map oa/a ()Z func_75250_a
.method_map oa/c ()V func_75249_e
.method_map oa/b ()Z func_75253_b
.class_map ob EntityAIEatGrass
.field_map ob/b field_75363_b
.field_map ob/c field_75364_c
.field_map ob/a field_75365_a
.method_map ob/d ()V func_75251_c
.method_map ob/f ()I func_75362_f
.method_map ob/e ()V func_75246_d
.method_map ob/a ()Z func_75250_a
.method_map ob/c ()V func_75249_e
.method_map ob/b ()Z func_75253_b
.class_map abz AnvilConverterData
.field_map abz/f field_76692_f
.field_map abz/g field_76693_g
.field_map abz/d field_76694_d
.field_map abz/e field_76695_e
.field_map abz/b field_76696_b
.field_map abz/c field_76697_c
.field_map abz/a field_76698_a
.field_map abz/l field_76699_l
.field_map abz/j field_76700_j
.field_map abz/k field_76701_k
.field_map abz/h field_76702_h
.field_map abz/i field_76703_i
.class_map om EntityAILookAtTradePlayer
.field_map om/b field_75335_b
.method_map om/a ()Z func_75250_a
.class_map aby ChunkLoader
.method_map aby/a (Lbs;)Labz; func_76691_a
.method_map aby/a (Labz;Lbs;Laau;)V func_76690_a
.class_map on EntityAIVillagerMate
.field_map on/d field_75448_d
.field_map on/e field_75449_e
.field_map on/b field_75450_b
.field_map on/c field_75451_c
.field_map on/a field_75452_a
.method_map on/g ()V func_75447_i
.method_map on/d ()V func_75251_c
.method_map on/f ()Z func_75446_f
.method_map on/e ()V func_75246_d
.method_map on/a ()Z func_75250_a
.method_map on/c ()V func_75249_e
.method_map on/b ()Z func_75253_b
.class_map ok EntityAILeapAtTarget
.field_map ok/b field_75326_b
.field_map ok/c field_75327_c
.field_map ok/a field_75328_a
.method_map ok/a ()Z func_75250_a
.method_map ok/c ()V func_75249_e
.method_map ok/b ()Z func_75253_b
.class_map ol EntityAIWatchClosest
.field_map ol/f field_75329_f
.field_map ol/d field_75330_d
.field_map ol/e field_75331_e
.field_map ol/b field_75332_b
.field_map ol/c field_75333_c
.field_map ol/a field_75334_a
.method_map ol/d ()V func_75251_c
.method_map ol/e ()V func_75246_d
.method_map ol/a ()Z func_75250_a
.method_map ol/c ()V func_75249_e
.method_map ol/b ()Z func_75253_b
.class_map oi EntityAITaskEntry
.field_map oi/b field_75731_b
.field_map oi/c field_75732_c
.field_map oi/a field_75733_a
.class_map oj EntityAIWatchClosest2
.class_map aca RegionFile
.field_map aca/f field_76714_f
.field_map aca/g field_76715_g
.field_map aca/d field_76716_d
.field_map aca/e field_76717_e
.field_map aca/b field_76718_b
.field_map aca/c field_76719_c
.field_map aca/a field_76720_a
.field_map aca/h field_76721_h
.method_map aca/a (II)Ljava/io/DataInputStream; func_76704_a
.method_map aca/d (II)Z func_76705_d
.method_map aca/a (II[BI)V func_76706_a
.method_map aca/e (II)I func_76707_e
.method_map aca/c ()V func_76708_c
.method_map aca/c (II)Z func_76709_c
.method_map aca/b (II)Ljava/io/DataOutputStream; func_76710_b
.method_map aca/a (III)V func_76711_a
.method_map aca/a (I[BI)V func_76712_a
.method_map aca/b (III)V func_76713_b
.class_map og EntityAIBase
.field_map og/a field_75254_a
.method_map og/d ()V func_75251_c
.method_map og/a (I)V func_75248_a
.method_map og/e ()V func_75246_d
.method_map og/j ()I func_75247_h
.method_map og/a ()Z func_75250_a
.method_map og/c ()V func_75249_e
.method_map og/i ()Z func_75252_g
.method_map og/b ()Z func_75253_b
.class_map oh EntityAITasks
.field_map oh/d field_75778_d
.field_map oh/e field_75779_e
.field_map oh/b field_75780_b
.field_map oh/c field_75781_c
.field_map oh/a field_75782_a
.method_map oh/a (ILog;)V func_75776_a
.method_map oh/a (Loi;Loi;)Z func_75777_a
.method_map oh/b (Loi;)Z func_75775_b
.method_map oh/a ()V func_75774_a
.method_map oh/a (Log;)V func_85156_a
.method_map oh/a (Loi;)Z func_75773_a
.class_map ot EntityAIOcelotAttack
.field_map ot/d field_75408_d
.field_map ot/b field_75409_b
.field_map ot/c field_75410_c
.field_map ot/a field_75411_a
.method_map ot/d ()V func_75251_c
.method_map ot/e ()V func_75246_d
.method_map ot/a ()Z func_75250_a
.method_map ot/b ()Z func_75253_b
.class_map aac WorldSettings
.field_map aac/f field_77168_f
.field_map aac/g field_77169_g
.field_map aac/d field_77170_d
.field_map aac/e field_77171_e
.field_map aac/b field_77172_b
.field_map aac/c field_77173_c
.field_map aac/a field_77174_a
.field_map aac/h field_82751_h
.method_map aac/e ()Laad; func_77162_e
.method_map aac/f ()Z func_77158_f
.method_map aac/j ()Ljava/lang/String; func_82749_j
.method_map aac/a (I)Laad; func_77161_a
.method_map aac/d ()J func_77160_d
.method_map aac/a (Ljava/lang/String;)Laac; func_82750_a
.method_map aac/a ()Laac; func_77159_a
.method_map aac/h ()Laaf; func_77165_h
.method_map aac/b ()Laac; func_77166_b
.method_map aac/i ()Z func_77163_i
.method_map aac/g ()Z func_77164_g
.method_map aac/c ()Z func_77167_c
.class_map os EntityAIMoveTowardsTarget
.field_map os/f field_75425_f
.field_map os/g field_75426_g
.field_map os/d field_75427_d
.field_map os/e field_75428_e
.field_map os/b field_75429_b
.field_map os/c field_75430_c
.field_map os/a field_75431_a
.method_map os/d ()V func_75251_c
.method_map os/a ()Z func_75250_a
.method_map os/c ()V func_75249_e
.method_map os/b ()Z func_75253_b
.class_map ov EntityAILookAtVillager
.field_map ov/b field_75395_b
.field_map ov/c field_75396_c
.field_map ov/a field_75397_a
.method_map ov/d ()V func_75251_c
.method_map ov/e ()V func_75246_d
.method_map ov/a ()Z func_75250_a
.method_map ov/c ()V func_75249_e
.method_map ov/b ()Z func_75253_b
.class_map aaa IWorldAccess
.method_map aaa/b (Lmp;)V func_72709_b
.method_map aaa/a (Lmp;)V func_72703_a
.method_map aaa/a (Ljava/lang/String;III)V func_72702_a
.method_map aaa/a (Lsk;IIIII)V func_72706_a
.method_map aaa/a (Ljava/lang/String;DDDFF)V func_72704_a
.method_map aaa/a (IIIII)V func_82746_a
.method_map aaa/a (IIIIII)V func_72707_a
.method_map aaa/a (Ljava/lang/String;DDDDDD)V func_72708_a
.method_map aaa/a (Lsk;Ljava/lang/String;DDDFF)V func_85102_a
.method_map aaa/a (III)V func_72710_a
.method_map aaa/b (IIIII)V func_72705_a
.method_map aaa/b (III)V func_72711_b
.class_map ou EntityAIOcelotSit
.field_map ou/f field_75400_f
.field_map ou/g field_75401_g
.field_map ou/d field_75402_d
.field_map ou/e field_75403_e
.field_map ou/b field_75404_b
.field_map ou/c field_75405_c
.field_map ou/a field_75406_a
.field_map ou/h field_75407_h
.method_map ou/a (Lzv;III)Z func_75398_a
.method_map ou/d ()V func_75251_c
.method_map ou/f ()Z func_75399_f
.method_map ou/e ()V func_75246_d
.method_map ou/a ()Z func_75250_a
.method_map ou/c ()V func_75249_e
.method_map ou/b ()Z func_75253_b
.class_map aaf WorldType
.field_map aaf/f field_82748_f
.field_map aaf/g field_77133_f
.field_map aaf/d field_77135_d
.field_map aaf/e field_77136_e
.field_map aaf/b field_77137_b
.field_map aaf/c field_77138_c
.field_map aaf/a field_77139_a
.field_map aaf/j field_77141_i
.field_map aaf/h field_77134_g
.field_map aaf/i field_77140_h
.method_map aaf/f ()I func_82747_f
.method_map aaf/e ()Z func_77125_e
.method_map aaf/d ()Z func_77126_d
.method_map aaf/a (Ljava/lang/String;)Laaf; func_77130_a
.method_map aaf/a (I)Laaf; func_77132_a
.method_map aaf/a ()Ljava/lang/String; func_77127_a
.method_map aaf/a (Z)Laaf; func_77124_a
.method_map aaf/b ()Ljava/lang/String; func_77128_b
.method_map aaf/g ()Laaf; func_77129_f
.method_map aaf/c ()I func_77131_c
.class_map op EntityAIMoveIndoors
.field_map op/d field_75421_d
.field_map op/b field_75422_b
.field_map op/c field_75423_c
.field_map op/a field_75424_a
.method_map op/d ()V func_75251_c
.method_map op/a ()Z func_75250_a
.method_map op/c ()V func_75249_e
.method_map op/b ()Z func_75253_b
.class_map aag EnumSkyBlock
.field_map aag/d $VALUES
.field_map aag/b Block
.field_map aag/c field_77198_c
.field_map aag/a Sky
.method_map aag/values ()[Laag; values
.class_map oo EntityAIAttackOnCollide
.field_map oo/f field_75437_f
.field_map oo/g field_75438_g
.field_map oo/d field_75439_d
.field_map oo/e field_75440_e
.field_map oo/b field_75441_b
.field_map oo/c field_75442_c
.field_map oo/a field_75443_a
.field_map oo/h field_75444_h
.field_map oo/i field_75445_i
.method_map oo/d ()V func_75251_c
.method_map oo/e ()V func_75246_d
.method_map oo/a ()Z func_75250_a
.method_map oo/c ()V func_75249_e
.method_map oo/b ()Z func_75253_b
.class_map aad EnumGameType
.field_map aad/f field_77151_f
.field_map aad/g $VALUES
.field_map aad/d ADVENTURE
.field_map aad/e field_77154_e
.field_map aad/b SURVIVAL
.field_map aad/c CREATIVE
.field_map aad/a NOT_SET
.method_map aad/a (Ljava/lang/String;)Laad; func_77142_a
.method_map aad/a (I)Laad; func_77146_a
.method_map aad/e ()Z func_77144_e
.method_map aad/d ()Z func_77145_d
.method_map aad/a ()I func_77148_a
.method_map aad/b ()Ljava/lang/String; func_77149_b
.method_map aad/a (Lsh;)V func_77147_a
.method_map aad/values ()[Laad; values
.method_map aad/c ()Z func_82752_c
.class_map or EntityAIMoveTwardsRestriction
.field_map or/d field_75432_d
.field_map or/e field_75433_e
.field_map or/b field_75434_b
.field_map or/c field_75435_c
.field_map or/a field_75436_a
.method_map or/a ()Z func_75250_a
.method_map or/c ()V func_75249_e
.method_map or/b ()Z func_75253_b
.class_map aae IBlockAccess
.method_map aae/q (III)F func_72801_o
.method_map aae/t (III)Z func_72804_r
.method_map aae/a (III)I func_72798_a
.method_map aae/w (III)Z func_72797_t
.method_map aae/c (III)Z func_72799_c
.method_map aae/R ()Z func_72806_N
.method_map aae/r (III)Laqj; func_72796_p
.method_map aae/T ()Laqx; func_82732_R
.method_map aae/i (IIII)F func_72808_j
.method_map aae/a (II)Laap; func_72807_a
.method_map aae/j (IIII)I func_72879_k
.method_map aae/h (IIII)I func_72802_i
.method_map aae/P ()I func_72800_K
.method_map aae/h (III)I func_72805_g
.method_map aae/g (III)Lahz; func_72803_f
.method_map aae/u (III)Z func_72809_s
.class_map oq EntityAIMoveThroughVillage
.field_map oq/f field_75415_f
.field_map oq/d field_75416_d
.field_map oq/e field_75417_e
.field_map oq/b field_75418_b
.field_map oq/c field_75419_c
.field_map oq/a field_75420_a
.method_map oq/d ()V func_75251_c
.method_map oq/a (Lpu;)Z func_75413_a
.method_map oq/a ()Z func_75250_a
.method_map oq/a (Lpv;)Lpu; func_75412_a
.method_map oq/c ()V func_75249_e
.method_map oq/b ()Z func_75253_b
.method_map oq/f ()V func_75414_f
.class_map aaj PortalPosition
.field_map aaj/d field_85087_d
.field_map aaj/e field_85088_e
.class_map aak ChunkCache
.field_map aak/d field_72814_d
.field_map aak/e field_72815_e
.field_map aak/b field_72816_b
.field_map aak/c field_72817_c
.field_map aak/a field_72818_a
.method_map aak/q (III)F func_72801_o
.method_map aak/t (III)Z func_72804_r
.method_map aak/a (III)I func_72798_a
.method_map aak/b (Laag;III)I func_72812_b
.method_map aak/c (III)Z func_72799_c
.method_map aak/w (III)Z func_72797_t
.method_map aak/R ()Z func_72806_N
.method_map aak/r (III)Laqj; func_72796_p
.method_map aak/T ()Laqx; func_82732_R
.method_map aak/i (IIII)F func_72808_j
.method_map aak/a (Laag;III)I func_72810_a
.method_map aak/b (III)I func_72811_b
.method_map aak/a (II)Laap; func_72807_a
.method_map aak/j (IIII)I func_72879_k
.method_map aak/a (IIIZ)I func_72813_a
.method_map aak/h (IIII)I func_72802_i
.method_map aak/P ()I func_72800_K
.method_map aak/h (III)I func_72805_g
.method_map aak/g (III)Lahz; func_72803_f
.method_map aak/u (III)Z func_72809_s
.class_map aah SpawnerAnimals
.field_map aah/b field_77193_b
.field_map aah/a field_77194_a
.method_map aah/a (Liz;ZZZ)I func_77192_a
.method_map aah/a (Lng;Lzv;FFF)V func_77188_a
.method_map aah/a (Lnh;Lzv;III)Z func_77190_a
.method_map aah/a (Lzv;Laap;IIIILjava/util/Random;)V func_77191_a
.method_map aah/a (Lzv;II)Laan; func_77189_a
.class_map aai Teleporter
.field_map aai/d field_85190_d
.field_map aai/b field_77187_a
.field_map aai/c field_85191_c
.field_map aai/a field_85192_a
.method_map aai/a (Lmp;)Z func_85188_a
.method_map aai/a (J)V func_85189_a
.method_map aai/a (Lmp;DDDF)V func_77185_a
.method_map aai/b (Lmp;DDDF)Z func_77184_b
.class_map aan ChunkPosition
.field_map aan/b field_76928_b
.field_map aan/c field_76929_c
.field_map aan/a field_76930_a
.method_map aan/hashCode ()I hashCode
.method_map aan/equals (Ljava/lang/Object;)Z equals
.class_map ox EntityAIPanic
.field_map ox/d field_75263_d
.field_map ox/e field_75264_e
.field_map ox/b field_75265_b
.field_map ox/c field_75266_c
.field_map ox/a field_75267_a
.method_map ox/a ()Z func_75250_a
.method_map ox/c ()V func_75249_e
.method_map ox/b ()Z func_75253_b
.class_map aao BiomeGenBeach
.class_map ow EntityAIOpenDoor
.field_map ow/j field_75360_j
.field_map ow/i field_75361_i
.method_map ow/d ()V func_75251_c
.method_map ow/e ()V func_75246_d
.method_map ow/c ()V func_75249_e
.method_map ow/b ()Z func_75253_b
.class_map aal NextTickListEntry
.field_map aal/f field_82754_f
.field_map aal/g field_77177_f
.field_map aal/d field_77179_d
.field_map aal/e field_77180_e
.field_map aal/b field_77181_b
.field_map aal/c field_77182_c
.field_map aal/a field_77183_a
.field_map aal/h field_77178_g
.method_map aal/hashCode ()I hashCode
.method_map aal/compareTo (Ljava/lang/Object;)I compareTo
.method_map aal/toString ()Ljava/lang/String; toString
.method_map aal/a (Laal;)I func_77175_a
.method_map aal/a (I)V func_82753_a
.method_map aal/equals (Ljava/lang/Object;)Z equals
.method_map aal/a (J)Laal; func_77176_a
.class_map oz EntityAILookIdle
.field_map oz/d field_75255_d
.field_map oz/b field_75256_b
.field_map oz/c field_75257_c
.field_map oz/a field_75258_a
.method_map oz/e ()V func_75246_d
.method_map oz/a ()Z func_75250_a
.method_map oz/c ()V func_75249_e
.method_map oz/b ()Z func_75253_b
.class_map aam BlockEventData
.field_map aam/f field_76922_f
.field_map aam/d field_76923_d
.field_map aam/e field_76924_e
.field_map aam/b field_76925_b
.field_map aam/c field_76926_c
.field_map aam/a field_76927_a
.method_map aam/f ()I func_76916_f
